2021-01-31 03:24:21,799 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-31 03:24:22,066 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-31 03:24:22,070 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-31 03:24:22,071 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-31 03:24:22,078 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-31 03:24:22,080 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-31 03:24:22,082 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-31 03:24:22,084 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-31 03:24:22,092 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-31 03:24:22,095 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-31 03:24:22,096 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-31 03:24:22,163 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-31 05:41:45,288 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1
2021-01-31 05:41:45,306 INFO  SwAddin.cs: 299 - Save is required
2021-01-31 05:41:45,307 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-31 05:41:46,533 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-31 05:41:47,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1
2021-01-31 05:41:47,179 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robot_1
2021-01-31 05:41:47,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1
2021-01-31 05:41:47,180 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:41:47,202 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:41:47,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 05:41:47,224 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:41:47,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 05:41:47,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_Wheel-1
2021-01-31 05:41:47,226 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:41:47,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_Wheel-1
2021-01-31 05:41:47,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-31 05:41:47,228 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:41:47,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-31 05:41:47,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 05:41:47,230 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base_link-1
2021-01-31 05:41:47,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 05:41:47,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-31 05:41:47,232 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:41:47,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-31 05:41:47,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 05:41:47,234 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:41:47,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 05:41:47,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1
2021-01-31 05:41:47,236 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robot_1
2021-01-31 05:41:47,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1
2021-01-31 05:41:47,238 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:41:47,239 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:41:47,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 05:41:47,241 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:41:47,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 05:41:47,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_Wheel-1
2021-01-31 05:41:47,242 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:41:47,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_Wheel-1
2021-01-31 05:41:47,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-31 05:41:47,245 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:41:47,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-31 05:41:47,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 05:41:47,248 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base_link-1
2021-01-31 05:41:47,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 05:41:47,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-31 05:41:47,257 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:41:47,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-31 05:41:47,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 05:41:47,270 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:41:47,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 05:41:48,268 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-31 05:41:48,276 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-31 05:41:48,297 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-31 05:42:17,001 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-01-31 05:42:17,141 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:46:53,542 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1
2021-01-31 05:46:53,543 INFO  SwAddin.cs: 299 - Save is required
2021-01-31 05:46:53,544 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-31 05:46:54,037 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-31 05:46:54,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1
2021-01-31 05:46:54,043 INFO  ExportHelperExtension.cs: 1136 - Found 39 in robot_1
2021-01-31 05:46:54,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1
2021-01-31 05:46:54,045 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:46:54,046 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:46:54,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 05:46:54,054 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:46:54,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 05:46:54,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_Wheel-1
2021-01-31 05:46:54,058 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:46:54,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_Wheel-1
2021-01-31 05:46:54,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-31 05:46:54,131 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:46:54,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-31 05:46:54,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 05:46:54,137 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:46:54,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 05:46:54,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-31 05:46:54,143 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:46:54,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-31 05:46:54,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 05:46:54,147 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:46:54,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 05:46:54,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1
2021-01-31 05:46:54,151 INFO  ExportHelperExtension.cs: 1136 - Found 39 in robot_1
2021-01-31 05:46:54,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1
2021-01-31 05:46:54,177 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
