2021-01-31 23:15:31,892 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-31 23:15:31,943 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-31 23:15:31,945 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-31 23:15:31,946 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-31 23:15:31,958 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-31 23:15:31,959 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-31 23:15:31,961 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-31 23:15:31,962 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-31 23:15:31,966 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-31 23:15:31,967 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-31 23:15:31,967 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-31 23:15:32,047 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-31 23:19:33,573 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1.SLDASM
2021-01-31 23:19:36,933 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-31 23:19:37,140 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-31 23:19:37,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-01-31 23:19:37,193 INFO  ExportHelperExtension.cs: 1136 - Found 44 in robot_1.SLDASM
2021-01-31 23:19:37,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1.SLDASM
2021-01-31 23:19:37,195 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 23:19:37,197 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-01-31 23:19:37,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-01-31 23:19:37,201 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-01-31 23:19:37,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-01-31 23:19:37,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-01-31 23:19:37,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-01-31 23:19:37,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-01-31 23:19:37,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 23:19:37,207 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 23:19:37,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
